27.4,	-3.047071457	0.06758544594	3.02632308	0	0	0
27.42,	-3.047071457	0.06758544594	3.02632308	0	0	0
27.44,	-3.047071457	0.06758544594	3.02632308	0	0	0
27.46,	-3.045079708	0.06770372391	3.026407957	0	0	0
27.48,	-3.045079708	0.06770372391	3.026407957	0	0	0
27.5,	-3.045079708	0.06770372391	3.026407957	0	0	0
27.52,	-3.044961691	0.06570728123	3.02630806	0	0	0
27.54,	-3.044961691	0.06570728123	3.02630806	0	0	0
27.56,	-3.044961691	0.06570728123	3.02630806	0	0	0
27.58,	-3.044961691	0.06570728123	3.02630806	0	0	0
27.6,	-3.044843674	0.06371109933	3.026208401	0	0	0
27.62,	-3.044843674	0.06371109933	3.026208401	0	0	0
27.64,	-3.04086256	0.06394758075	3.026371241	0	0	0
27.66,	-3.04086256	0.06394758075	3.026371241	0	0	0
27.68,	-3.04086256	0.06394758075	3.026371241	0	0	0
27.7,	-3.036967516	0.06429228932	3.024550438	0	0	0
27.72,	-3.036967516	0.06429228932	3.024550438	0	0	0
27.74,	-3.035271406	0.06662929058	3.020775795	0	0	0
27.76,	-3.035271406	0.06662929058	3.020775795	0	0	0
27.78,	-3.035271406	0.06662929058	3.020775795	0	0	0
27.8,	-3.039279938	0.07041618228	3.018467188	0	0	0
27.82,	-3.039279938	0.07041618228	3.018467188	0	0	0
27.84,	-3.039279938	0.07041618228	3.018467188	0	0	0
27.86,	-3.039279938	0.07041618228	3.018467188	0	0	0
27.88,	-3.039279938	0.07041618228	3.018467188	0	0	0
27.9,	-3.039279938	0.07041618228	3.018467188	0	0	0
27.92,	-3.039279938	0.07041618228	3.018467188	0	0	0
27.94,	-3.039279938	0.07041618228	3.018467188	0	0	0
27.96,	-3.039279938	0.07041618228	3.018467188	0	0	0
27.98,	-3.039279938	0.07041618228	3.018467188	1.103533396e-05	2.730946471e-05	-2.974777271e-05
28,	-3.039279938	0.07041618228	3.018467188	0.1148009002	0.1105831563	-0.0002671257535
28.02,	-3.041366339	0.06671749055	3.010222197	0.2296523303	0.2213778198	-0.0007423134521
28.04,	-3.041366339	0.06671749055	3.010222197	0.2870872021	0.2768481374	-0.00105869316
28.06,	-3.041589737	0.06881630421	3.008341789	0.3445273042	0.3878374696	-0.001807702123
28.08,	-3.041589737	0.06881630421	3.008341789	0.4594359398	0.4433563948	-0.002240328817
28.1,	-3.041769028	0.0690248087	3.004376411	0.5169049501	0.4988917708	-0.002711705863
28.12,	-3.041769028	0.0690248087	3.004376411	0.574354291	0.5544500351	-0.00320438901
28.14,	-3.041769028	0.0690248087	3.004376411	0.6317538023	0.6656535864	-0.00420133397
28.16,	-3.041769028	0.0690248087	3.004376411	0.7464032769	0.7212988138	-0.004705595784
28.18,	-3.041769028	0.0690248087	3.004376411	0.8622469902	0.8326817751	-0.005749231204
28.2,	-3.041769028	0.0690248087	3.004376411	0.9180608988	0.8884304762	-0.006335668266
28.22,	-3.041769028	0.0690248087	3.004376411	0.9752328992	0.9442191124	-0.006973028649
28.24,	-3.041629076	0.06703019142	3.004272938	1.03238368	1.000047684	-0.007661312819
28.26,	-3.041629076	0.06703019142	3.004272938	1.08950913	1.111838341	-0.009183915332
28.28,	-3.041629076	0.06703019142	3.004272938	1.203677416	1.16782546	-0.01000496
28.3,	-3.041629076	0.06703019142	3.004272938	1.260721445	1.223877907	-0.01086362638
28.32,	-3.041629076	0.06703019142	3.004272938	1.317738652	1.27999568	-0.01175991446
28.34,	-3.041629076	0.06703019142	3.004272938	1.374729156	1.33617878	-0.01269382425
28.36,	-3.043849707	0.06898671389	3.002305031	1.431686044	1.392417431	-0.01367256697
28.38,	-3.043849707	0.06898671389	3.002305031	1.545496941	1.505048513	-0.01578615792
28.4,	-3.043849707	0.06898671389	3.002305031	1.602355599	1.561444759	-0.01692099869
28.42,	-3.043849707	0.06898671389	3.002305031	1.659183025	1.617894888	-0.01810787059
28.44,	-3.045982838	0.07083924115	3.002314568	1.715971589	1.674386144	-0.01934965886
28.46,	-3.045982838	0.07083924115	3.002314568	1.772713542	1.73090589	-0.02064925432
28.48,	-3.045982838	0.07083924115	3.002314568	1.886057615	1.844031096	-0.02342186123
28.5,	-3.045982838	0.07083924115	3.002314568	1.942659736	1.900636435	-0.02489487268
28.52,	-3.045982838	0.07083924115	3.002314568	1.999215722	1.957279086	-0.02641474642
28.54,	-3.045982838	0.07083924115	3.002314568	2.055725813	2.013968229	-0.02797053941
28.56,	-3.045982838	0.07083924115	3.002314568	2.112190247	2.070703745	-0.02956224978
28.58,	-3.042189121	0.07501032948	3.004687071	2.224989653	2.184305191	-0.03285358101
28.6,	-3.042189121	0.07501032948	3.004687071	2.281349182	2.241173029	-0.03452336788
28.62,	-3.042189121	0.07501032948	3.004687071	2.337698221	2.298108578	-0.03616910055
28.64,	-3.042189121	0.07501032948	3.004687071	2.39403677	2.355111837	-0.0377907753
28.66,	-3.042189121	0.07501032948	3.004687071	2.450364828	2.412182808	-0.03938839585
28.68,	-3.042189121	0.07501032948	3.004687071	2.506682158	2.469321728	-0.04267094657
28.7,	-3.042189121	0.07501032948	3.004687071	2.619320631	2.58377099	-0.04414204881
28.72,	-3.04204917	0.07301486284	3.004583597	2.675646544	2.641073704	-0.04577485099
28.74,	-3.04204917	0.07301486284	3.004583597	2.731971741	2.698428869	-0.04743615538
28.76,	-3.04204917	0.07301486284	3.004583597	2.788295984	2.755836487	-0.04912596196
28.78,	-3.04204917	0.07301486284	3.004583597	2.844594479	2.813267708	-0.05254165083
28.8,	-3.04204917	0.07301486284	3.004583597	2.957040548	2.928113222	-0.05426197499
28.82,	-3.04204917	0.07301486284	3.004583597	3.013188124	2.985527515	-0.05598457903
28.84,	-3.04204917	0.07301486284	3.004583597	3.069285393	3.042936325	-0.05771248043
28.86,	-3.045938969	0.07263385504	3.006378889	3.125313282	3.100336075	-0.05946936458
28.88,	-3.045938969	0.07263385504	3.006378889	3.18125248	3.157723188	-0.06127890199
28.9,	-3.041861773	0.07280631363	3.008549213	3.292862892	3.272450447	-0.06505586207
28.92,	-3.041861773	0.07081117481	3.008445501	3.348532677	3.329773903	-0.06702317297
28.94,	-3.041725636	0.07081117481	3.008445501	3.404108047	3.387068272	-0.06904292852
28.96,	-3.041725636	0.07081117481	3.008445501	3.459584713	3.501557112	-0.07325325161
28.98,	-3.047713757	0.07017157972	3.014510632	3.57000947	3.55873704	-0.07547149807
29,	-3.047713757	0.07017157972	3.014510632	3.624899864	3.615885019	-0.07776992768
29.02,	-3.047497511	0.06807658076	3.016395807	3.679571629	3.673001051	-0.08014830947
29.04,	-3.047497511	0.06807658076	3.016395807	3.587949753	3.584187508	-0.08067457378
29.06,	-3.039200544	0.06663931161	3.014280558	3.496180296	3.406797886	-0.08172152936
29.08,	-3.039200544	0.06663931161	3.014280558	3.312404394	3.318203211	-0.08218158036
29.1,	-3.039200544	0.06663931161	3.014280558	3.220393181	3.22973609	-0.08259945363
29.12,	-3.039200544	0.06663931161	3.014280558	3.128299952	3.141363382	-0.08297514915
29.14,	-3.039200544	0.06663931161	3.014280558	3.036105871	3.053081989	-0.08342391998
29.16,	-3.039200544	0.06663931161	3.014280558	2.94379282	2.876781702	-0.08488642424
29.18,	-3.039200544	0.06663931161	3.014280558	2.758809805	2.788763046	-0.08590015024
29.2,	-3.039200544	0.06663931161	3.014280558	2.666139603	2.70083189	-0.08710219711
29.22,	-3.047973394	0.07406771183	3.016688347	2.57336688	2.613046646	-0.08853263408
29.24,	-3.036064148	0.07709635794	3.011034489	2.480507374	2.525465727	-0.09023152292
29.26,	-3.036064148	0.07709635794	3.011034489	2.387564421	2.350782871	-0.0944391191
29.28,	-3.036064148	0.07709635794	3.011034489	2.294541836	2.35081315	-0.0944391191
29.3,	-3.017826796	0.07823579013	3.011556864	2.120334625	2.187369347	-0.09886715561
29.32,	-3.018560648	0.07913456857	2.997682095	2.038726568	2.111223221	-0.1006957218
29.34,	-3.018560648	0.07913456857	2.997682095	1.956618547	2.035282135	-0.1024348661
29.36,	-3.012786388	0.07798904181	2.991945744	1.874010682	1.959546089	-0.1056447998
29.38,	-3.012786388	0.07798904181	2.991945744	1.707355857	1.808628321	-0.1072096452
29.4,	-3.012786388	0.07798904181	2.991945744	1.623452425	1.733389497	-0.1088722125
29.42,	-3.013786077	0.06401571631	2.988948584	1.539161682	1.658296227	-0.1106297895
29.44,	-3.013786077	0.06401571631	2.988948584	1.454455853	1.583355188	-0.1144213006
29.46,	-3.013786077	0.06401571631	2.988948584	1.283775926	1.433938861	-0.1163860857
29.48,	-3.013786077	0.06401571631	2.988948584	1.197755694	1.359480977	-0.1183046773
29.5,	-3.011969328	0.05790435895	2.962462902	1.111274362	1.285192847	-0.1201770753
29.52,	-3.011969328	0.05790435895	2.962462902	1.024321556	1.21107924	-0.1220018715
29.54,	-3.019168854	0.0712883696	2.963071108	0.9368872643	1.137144804	-0.1237776354
29.56,	-3.019378424	0.0715450272	2.959149837	0.7701213956	0.9952117801	-0.1260680556
29.58,	-3.019378424	0.0715450272	2.959149837	0.6908359528	0.9271893501	-0.126617834
29.6,	-3.034393072	0.08042668551	2.955067158	0.6111828089	0.8593229651	-0.1271897703
29.62,	-3.04271102	0.08364953101	2.954835892	0.531185329	0.7916394472	-0.1277849525
29.64,	-3.042822838	0.08375590295	2.952875376	0.3705145717	0.6566788554	-0.1294766366
29.66,	-3.042822838	0.08375590295	2.952875376	0.2899312079	0.5893669128	-0.1306810528
29.68,	-3.047647953	0.09156993032	2.946600914	0.2092012465	0.522174418	-0.1321249157
29.7,	-3.044461727	0.09994029254	2.947263241	0.1283432245	0.4551083148	-0.1338086426
29.72,	-3.04459095	0.1000468284	2.945302725	-0.03358574584	0.3213210702	-0.1390080154
29.74,	-3.04459095	0.1000468284	2.945302725	-0.1146131903	0.2545918524	-0.1428017616
29.76,	-3.04459095	0.1000468284	2.945302725	-0.195682466	0.1879723817	-0.1473915428
29.78,	-3.025097132	0.09126666188	2.955695868	-0.2768233418	0.1214206815	-0.152777493
29.8,	-3.020180464	0.08169083297	2.955314875	-0.3577366173	0.05476762727	-0.1587022841
29.82,	-3.020180464	0.08169083297	2.955314875	-0.5009701252	-0.06867554039	-0.1696419418
29.84,	-3.020180464	0.08169083297	2.955314875	-0.5633124709	-0.125472337	-0.1746591926
29.86,	-3.036746025	0.1082573459	2.956094503	-0.625080049	-0.1824862957	-0.179955408
29.88,	-3.056749821	0.126609996	2.953850508	-0.6864742637	-0.2397095561	-0.1852705628
29.9,	-3.056749821	0.126609996	2.953850508	-0.7477182746	-0.2971287072	-0.1951987892
29.92,	-3.056749821	0.126609996	2.953850508	-0.8696328998	-0.4124639928	-0.1998118013
29.94,	-3.08033371	0.1424230188	2.954841614	-0.9302657843	-0.4703419805	-0.2041897476
29.96,	-3.08033371	0.1500605643	2.954795361	-0.9906978011	-0.5283203125	-0.2082001418
29.98,	-3.08511138	0.1500605643	2.954795361	-1.050979853	-0.5864042044	-0.2117110789
30,	-3.08511138	0.1500605643	2.954795361	-1.171049833	-0.7028717995	-0.2172332108
30.02,	-3.08485508	0.16630961	2.951026201	-1.230810165	-0.7612615824	-0.219242692
30.04,	-3.08485508	0.16630961	2.951026201	-1.290632248	-0.8198136687	-0.2206980884
30.06,	-3.089088202	0.1718100309	2.954813719	-1.350786805	-0.8785738349	-0.2215500176
30.08,	-3.089088202	0.1718100309	2.954813719	-1.411262989	-0.9375375509	-0.2217998356
30.1,	-3.089088202	0.1718100309	2.954813719	-1.489980578	-1.023397446	-0.2154711187
30.12,	-3.089088202	0.1718100309	2.954813719	-1.529652357	-1.066655397	-0.2116516531
30.14,	-3.104713202	0.1606622934	2.970157623	-1.569307208	-1.11016202	-0.2077262253
30.16,	-3.094896793	0.1606622934	2.970157623	-1.648635745	-1.197862029	-0.1995610446
30.18,	-3.094896793	0.1606622934	2.970157623	-1.688326955	-1.242040396	-0.195322156
30.2,	-3.099274874	0.1662852615	2.971960306	-1.728083253	-1.286312222	-0.1911984831
30.22,	-3.099274874	0.1662852615	2.971960306	-1.767938018	-1.33054471	-0.1874096841
30.24,	-3.099274874	0.1662852615	2.971960306	-1.847902417	-1.418870568	-0.1808374971
30.26,	-3.109669685	0.1753390729	2.977262497	-1.887989283	-1.46294558	-0.1780541688
30.28,	-3.109669685	0.1753390729	2.976861954	-1.927991152	-1.506927848	-0.1757609993
30.3,	-3.116402149	0.1828980148	2.976861954	-1.967763901	-1.550795555	-0.1741116941
30.32,	-3.116402149	0.1828980148	2.976861954	-2.007287741	-1.594536066	-0.1731049716
30.34,	-3.123190403	0.1803663671	2.965773106	-2.063272715	-1.662634611	-0.1718653738
30.36,	-3.123190403	0.1803663671	2.965773106	-2.079649448	-1.686920166	-0.171548292
30.38,	-3.130558968	0.1800289154	2.95129776	-2.095599651	-1.71094954	-0.1717051119
30.4,	-3.130558968	0.1800289154	2.95129776	-2.111119032	-1.734709024	-0.1723347604
30.42,	-3.135152102	0.1798439175	2.922211885	-2.140860558	-1.781414866	-0.1750117242
30.44,	-3.135152102	0.1798439175	2.922211885	-2.155172586	-1.80432272	-0.1768732071
30.46,	-3.129516363	0.1746749133	2.910898924	-2.169255495	-1.826900125	-0.1788389385
30.48,	-3.129516363	0.1746749133	2.910898924	-2.183120012	-1.849156976	-0.1809103787
30.5,	-3.111848831	0.1547752172	2.900166512	-2.210240126	-1.892735124	-0.1853741854
30.52,	-3.111848831	0.1547752172	2.900166512	-2.223470211	-1.914224148	-0.1874615252
30.54,	-3.097553968	0.1486549079	2.890683651	-2.236354828	-1.935698628	-0.1890385151
30.56,	-3.097553968	0.1486549079	2.890683651	-2.248910427	-1.957181931	-0.1901068538
30.58,	-3.0849154	0.1472253054	2.867780209	-2.26113677	-1.978673935	-0.1906665415
30.6,	-3.0849154	0.1472253054	2.867780209	-2.266537428	-2.004772186	-0.1883934289
30.62,	-3.0849154	0.1472253054	2.867780209	-2.260238647	-2.009169817	-0.1856772304
30.64,	-3.079817057	0.1484203339	2.855969906	-2.254145384	-2.013399601	-0.1825699359
30.66,	-3.079817057	0.1484203339	2.855969906	-2.248256922	-2.017469883	-0.1790719777
30.68,	-3.080529451	0.1542591006	2.8553617	-2.242573261	-2.021380424	-0.1710520238
30.7,	-3.080893278	0.1544250548	2.851524353	-2.232217312	-2.028641939	-0.1668365747
30.72,	-3.080893278	0.1544250548	2.851524353	-2.227642775	-2.031970024	-0.1625291556
30.74,	-3.083003283	0.1560425013	2.853332758	-2.223466158	-2.035093307	-0.1581326574
30.76,	-3.083003283	0.1560425013	2.853332758	-2.216100931	-2.040830374	-0.1492983699
30.78,	-3.088741302	0.1636677533	2.847505808	-2.212504148	-2.043660641	-0.1453109533
30.8,	-3.088741302	0.1636677533	2.847505808	-2.208873987	-2.046493053	-0.1416850835
30.82,	-3.093373299	0.1735519469	2.832509756	-2.205210209	-2.049327612	-0.1384207606
30.84,	-3.093373299	0.1735519469	2.832509756	-2.20148921	-2.052161694	-0.135517627
30.86,	-3.093373299	0.1735519469	2.832509756	-2.180489302	-2.045110226	-0.1311453134
30.88,	-3.098080873	0.1834878922	2.820299625	-2.163196564	-2.035217285	-0.1299173832
30.9,	-3.098080873	0.1834878922	2.820299625	-2.145795584	-2.02530694	-0.1295327693
30.92,	-3.098080873	0.1834878922	2.820299625	-2.128286362	-2.01537919	-0.1299914867
30.94,	-3.103754044	0.1599207968	2.829960585	-2.110469103	-1.994977832	-0.1319465339
30.96,	-3.103754044	0.1599207968	2.829960585	-2.073476315	-1.986696243	-0.1330809742
30.98,	-3.103754044	0.1599207968	2.829960585	-2.054341555	-1.977581978	-0.1343221515
31,	-3.111324549	0.1746546328	2.839374304	-2.014763117	-1.959909797	-0.1369199753
31.02,	-3.111567259	0.1823692322	2.849181652	-1.99448204	-1.951209664	-0.1378902644
31.04,	-3.111567259	0.1823692322	2.849181652	-1.97388947	-1.942580462	-0.1385762542
31.06,	-3.105860472	0.178770721	2.861894846	-1.952985406	-1.934022307	-0.1389779598
31.08,	-3.105860472	0.178770721	2.861894846	-1.910360694	-1.917149067	-0.138776347
31.1,	-3.105860472	0.178770721	2.861894846	-1.888815284	-1.908850074	-0.1378645897
31.12,	-3.09697628	0.1759383082	2.867265224	-1.859126925	-1.891980767	-0.1352619082
31.14,	-3.092494249	0.1744230986	2.869531631	-1.829328299	-1.875230432	-0.1320669651
31.16,	-3.092494249	0.1744230986	2.869531631	-1.799422145	-1.858605504	-0.1241123825
31.18,	-3.092494249	0.1744230986	2.869531631	-1.739573956	-1.825568438	-0.119777672
31.2,	-3.074368715	0.1682669371	2.883227825	-1.709720016	-1.809140801	-0.1152746826
31.22,	-3.058743715	0.1616044939	2.893961668	-1.679939628	-1.792813897	-0.1106025949
31.24,	-3.058350325	0.1616044939	2.893961668	-1.650251985	-1.776614189	-0.1057600453
31.26,	-3.058350325	0.1616044939	2.893961668	-1.591181159	-1.744879127	-0.09517912567
31.28,	-3.048411846	0.1647685319	2.897022724	-1.561788321	-1.729413509	-0.08934429288
31.3,	-3.048411846	0.1647685319	2.897022724	-1.532488823	-1.714240909	-0.08314471692
31.32,	-3.053421497	0.1722708493	2.897040844	-1.50326705	-1.699356079	-0.07658115774
31.34,	-3.053421497	0.1722708493	2.897040844	-1.47421658	-1.684615493	-0.0701360777
31.36,	-3.074506998	0.1710367054	2.909249544	-1.445446372	-1.669881105	-0.06429118663
31.38,	-3.074506998	0.1710367054	2.909249544	-1.38558948	-1.634721994	-0.05465967581
31.4,	-3.074506998	0.1710367054	2.909249544	-1.354494572	-1.614252448	-0.05087313056
31.42,	-3.088220119	0.1731742769	2.91849184	-1.32329905	-1.593756437	-0.0480141826
31.44,	-3.088220119	0.1731742769	2.91849184	-1.291639805	-1.573290825	-0.04641015455
31.46,	-3.081649542	0.1764989644	2.904976368	-1.226930022	-1.53247273	-0.0469664447
31.48,	-3.081649542	0.1764989644	2.904976368	-1.193870783	-1.512164116	-0.04912558571
31.5,	-3.077953815	0.1813428551	2.893123388	-1.160357356	-1.491819382	-0.051895082
31.52,	-3.07919383	0.1813402474	2.893123388	-1.09200871	-1.450690508	-0.05733410269
31.54,	-3.080258846	0.1978197098	2.880809307	-1.057137966	-1.429915905	-0.05999975652
31.56,	-3.085093737	0.2033117861	2.880592108	-1.021759033	-1.40901351	-0.06510193646
31.58,	-3.0855515	0.2034792453	2.876699448	-0.9499020576	-1.366886377	-0.06732512265
31.6,	-3.0855515	0.2034792453	2.876699448	-0.9135290384	-1.345676184	-0.06929410994
31.62,	-3.08710742	0.2030422539	2.880357265	-0.8768597841	-1.324364781	-0.07100878656
31.64,	-3.08710742	0.2030422539	2.880357265	-0.8037027717	-1.275938153	-0.07264464349
31.66,	-3.087782145	0.2088755369	2.879812241	-0.7668012977	-1.251603842	-0.07292678952
31.68,	-3.088485479	0.2091208845	2.873959541	-0.7298452258	-1.227235913	-0.07264619321
31.7,	-3.091056347	0.2128700316	2.873873234	-0.6928337812	-1.202833295	-0.07180286944
31.72,	-3.091056347	0.2128700316	2.873873234	-0.6186153293	-1.153913975	-0.0684274435
31.74,	-3.091056347	0.2128700316	2.873873234	-0.6186153293	-1.129335284	-0.06597058475
31.76,	-3.087450266	0.2089164257	2.884495974	-0.5447587967	-1.104603291	-0.06310108304
31.78,	-3.087450266	0.2089164257	2.884495974	-0.5082232356	-1.079723358	-0.05981853232
31.8,	-3.088271379	0.1987866461	2.884639025	-0.4719525874	-1.054695487	-0.05612292886
31.82,	-3.087605476	0.1985479444	2.890488863	-0.4004047513	-1.004277468	-0.0485489741
31.84,	-3.090301991	0.1900255829	2.894391775	-0.3651950955	-0.978902936	-0.04493289813
31.86,	-3.090301991	0.1900255829	2.894391775	-0.3303831816	-0.9534069896	-0.04142847657
31.88,	-3.090301991	0.1900255829	2.894391775	-0.2959690392	-0.9277896881	-0.03803571314
31.9,	-3.092821121	0.1937927306	2.894317627	-0.2654702067	-0.901863277	-0.03484197333
31.92,	-3.092821121	0.1937927306	2.894317627	-0.2042820454	-0.8498151302	-0.03038443998
31.94,	-3.092821121	0.1937927306	2.894317627	-0.1732467413	-0.8237356544	-0.02951939218
31.96,	-3.092821121	0.1937927306	2.894317627	-0.1419172883	-0.7976192832	-0.0295634903
31.98,	-3.060971975	0.1978094876	2.89062953	-0.1103560925	-0.7713731527	-0.03053077497
32,	-3.060971975	0.1978094876	2.89062953	-0.04676025361	-0.7185268402	-0.03528683633
32.02,	-3.051095963	0.182975322	2.891443014	-0.01477572601	-0.6920189261	-0.03907922283
32.04,	-3.051095963	0.182975322	2.891443014	0.01727792248	-0.6654731631	-0.0438160412
32.06,	-3.051095963	0.182975322	2.891443014	0.08217965811	-0.6126976609	-0.05321621895
32.08,	-3.051095963	0.182975322	2.891443014	0.1151745096	-0.5865752697	-0.05715288967
32.1,	-3.065840721	0.1966163665	2.902401686	0.148562327	-0.5606083274	-0.06057812274
32.12,	-3.065840721	0.1966163665	2.902401686	0.1823734343	-0.5347753763	-0.0634894371
32.14,	-3.078528166	0.1964980811	2.919946432	0.2164856046	-0.5090557933	-0.0658184886
32.16,	-3.078528166	0.1964980811	2.919946432	0.2755416334	-0.4612511098	-0.06760649383
32.18,	-3.078528166	0.1964980811	2.919946432	0.3053535223	-0.4374213219	-0.0675252676
32.2,	-3.081914663	0.1852904409	2.935301304	0.3353377879	-0.4136291444	-0.06679484993
32.22,	-3.081914663	0.1852904409	2.935301304	0.3654768765	-0.3899230063	-0.06540252268
32.24,	-3.080603123	0.1733184457	2.937420845	0.42619735	-0.3429445028	-0.06059205905
32.26,	-3.080603123	0.1733184457	2.937420845	0.456739068	-0.3196681142	-0.0571757406
32.28,	-3.07874608	0.1697541177	2.931554556	0.487388283	-0.2965350747	-0.05308580771
32.3,	-3.07874608	0.1697541177	2.931554556	0.5180384517	-0.2735946774	-0.04409329593
32.32,	-3.07874608	0.1697541177	2.931554556	0.5790429115	-0.2284334153	-0.03949265927
32.34,	-3.07874608	0.1697541177	2.931554556	0.6093971729	-0.2062125355	-0.03482243791
32.36,	-3.077394724	0.1883598417	2.921579838	0.6396867633	-0.1842413247	-0.03008252569
32.38,	-3.077394724	0.1883598417	2.921579838	0.6699248552	-0.1624620706	-0.0255497098
32.4,	-3.079455137	0.2129846215	2.907689571	0.7000906467	-0.1408072263	-0.02150088176
32.42,	-3.079455137	0.2129846215	2.907689571	0.753854394	-0.100738883	-0.01519749686
32.44,	-3.082790852	0.2207731158	2.903133869	0.7775247097	-0.08233038336	-0.01294273976
32.46,	-3.082790852	0.2207731158	2.903133869	0.8014161587	-0.06395016611	-0.01139883697
32.48,	-3.081246138	0.2173369676	2.895349503	0.8256774545	-0.04549212754	-0.01079305634
32.5,	-3.081246138	0.2173369676	2.895349503	0.8752743006	-0.008354197256	-0.01239883713
32.52,	-3.081246138	0.2173369676	2.895349503	0.9006010294	0.01032279059	-0.01461114082
32.54,	-3.081246138	0.2173369676	2.895349503	0.9263267517	0.02908312343	-0.01727393828
32.56,	-3.084948063	0.2022316605	2.860532522	0.9524983168	0.0479381308	-0.01989811286
32.58,	-3.084948063	0.2022316605	2.860532522	1.006077886	0.08596315235	-0.02504078671
32.6,	-3.084948063	0.2022316605	2.860532522	1.033460617	0.105140917	-0.02756183036
32.62,	-3.09642458	0.1964776963	2.85899353	1.061146379	0.1244195998	-0.03001706675
32.64,	-3.096861124	0.1966245323	2.85513258	1.089043975	0.1437903792	-0.03237419948
32.66,	-3.108547449	0.1806062907	2.857891083	1.117154002	0.1632536948	-0.03463320807
32.68,	-3.108547449	0.1806062907	2.857891083	1.167215586	0.1995143443	-0.03865316883
32.7,	-3.108547449	0.1806062907	2.857891083	1.189101458	0.2163118869	-0.04023109376
32.72,	-3.108547449	0.1806062907	2.857891083	1.211068511	0.2332023531	-0.0413448438
32.74,	-3.114954472	0.1739357412	2.842810869	1.233109236	0.2501991689	-0.041994147
32.76,	-3.117208242	0.1717876941	2.836828709	1.255216241	0.2673156857	-0.04217872769
32.78,	-3.117208242	0.1717876941	2.836828709	1.299378633	0.3019646704	-0.04126017541
32.8,	-3.117208242	0.1717876941	2.836828709	1.320947409	0.3195768595	-0.04037066177
32.82,	-3.131046534	0.1695917994	2.837427616	1.342097044	0.3374180794	-0.03922877461
32.84,	-3.137764215	0.1644259095	2.845200062	1.362830997	0.3738770187	-0.03618270159
32.86,	-3.137764215	0.1644259095	2.845200062	1.40313971	0.3924271166	-0.03444538638
32.88,	-3.137764215	0.1644259095	2.845200062	1.422937036	0.4110814035	-0.03279160708
32.9,	3.132808685	0.1564696878	2.850593567	1.442534447	0.4298375845	-0.03122136928
32.92,	3.132808685	0.1564696878	2.850593567	1.461923361	0.4487240016	-0.0297333356
32.94,	3.127327919	0.151450336	2.849231482	1.493522406	0.4832899272	-0.02724964358
32.96,	3.126744032	0.1514827162	2.841566801	1.506076217	0.4987865984	-0.02667638659
32.98,	3.115225554	0.1619186103	2.820065498	1.518756866	0.5142598152	-0.02660642937
33,	3.115225554	0.1619186103	2.820065498	1.544619441	0.5451982617	-0.02797229961
33.02,	3.115546942	0.1599268764	2.820065498	1.557849526	0.5607843995	-0.02975422889
33.04,	3.115399122	0.1599268764	2.818169117	1.571303368	0.5765894055	-0.03273165226
33.06,	3.122262716	0.1346767843	2.827777386	1.584981322	0.5926134586	-0.03690455854
33.08,	3.122262716	0.1346767843	2.827777386	1.612734556	0.6253376007	-0.04884441569
33.1,	3.131911755	0.1382297873	2.828464985	1.626927257	0.6418833733	-0.05587957799
33.12,	3.132045269	0.1382176876	2.830361843	1.641578674	0.6583397985	-0.06264665723
33.14,	3.141178608	0.1559109092	2.82668519	1.656688809	0.6747069955	-0.06914565712
33.16,	3.141178608	0.1559109092	2.82668519	1.688389182	0.7070644498	-0.08132246882
33.18,	-3.138328314	0.1585352719	2.827042103	1.704801321	0.7230830193	-0.08678751439
33.2,	-3.137846231	0.1584502012	2.832751036	1.715191603	0.7352090478	-0.09098026156
33.22,	-3.137846231	0.1584502012	2.832751036	1.725684166	0.7473016977	-0.09447934479
33.24,	-3.1371665	0.1604333669	2.845145702	1.746978998	0.7713854909	-0.0993963927
33.26,	-3.1371665	0.1604333669	2.845145702	1.757817149	0.7833256721	-0.1008686945
33.28,	-3.1371665	0.1604333669	2.845145702	1.768823266	0.7951333523	-0.1017562151
33.3,	-3.138007164	0.1584785581	2.830845833	1.779997349	0.8068085313	-0.1020589545
33.32,	-3.138007164	0.1584785581	2.830845833	1.791335702	0.8183524013	-0.1017771363
33.34,	-3.13938117	0.1541821659	2.83062768	1.81426239	0.8410992622	-0.09960159659
33.36,	-3.140158176	0.1543137282	2.821136951	1.825388193	0.8524042964	-0.09799017757
33.38,	3.132233143	0.1545889974	2.813719749	1.836212516	0.863683939	-0.09607682377
33.4,	3.132233143	0.1545889974	2.813719749	1.846742153	0.8749575615	-0.09386208653
33.42,	3.12652564	0.1637224704	2.812485218	1.867011905	0.8975638151	-0.0889865011
33.44,	3.126211882	0.1637467891	2.808702469	1.867011905	0.9089468718	-0.08723850548
33.46,	3.126211882	0.1637467891	2.808702469	1.880817294	0.9167317152	-0.08594276011
33.48,	3.127795458	0.1762226969	2.804353237	1.884621024	0.9245685339	-0.08525976539
33.5,	3.137775898	0.1902211159	2.805621147	1.888338804	0.9324343801	-0.08519025892
33.52,	3.137775898	0.1902211159	2.805621147	1.895830631	0.9481836557	-0.08742339909
33.54,	3.137775898	0.1902211159	2.805621147	1.899682999	0.9560497403	-0.08985896409
33.56,	-3.121045113	0.192280665	2.808067083	1.90359199	0.9638534188	-0.09317331761
33.58,	-3.106332064	0.1783378422	2.808881521	1.907543063	0.9715379477	-0.1021119952
33.6,	-3.106332064	0.1783378422	2.808881521	1.916310787	0.986867547	-0.1070868075
